"","Serial_No_grepl","Serial_Chr_grepl","Character_ID_grepl","Character_ID_SameLength"
"333",0.689642906188965,0.776358842849731,1.88873505592346,0.50975489616394
"334",0.45447301864624,0.48198413848877,1.91321682929993,0.510300159454346
"335",0.476223945617676,0.491955041885376,1.92679214477539,0.529220819473267
"336",0.473462104797363,0.50626802444458,2.24152898788452,0.735605001449585
"337",0.688796997070312,0.537233829498291,2.28224492073059,0.608438014984131
"338",0.478370904922485,0.736528158187866,1.93846297264099,0.643850088119507
"339",0.481934070587158,0.497426986694336,1.87400197982788,0.761447906494141
"340",0.493396043777466,0.516263008117676,1.90569305419922,0.557188987731934
"341",0.503298044204712,0.519352912902832,2.18875002861023,0.584129095077515
"342",0.506050825119019,0.773129940032959,1.93176198005676,0.803030014038086
"343",0.7744300365448,0.493380069732666,1.93015599250793,0.573687076568604
"344",0.502816915512085,0.509259939193726,1.89365100860596,0.667502880096436
"345",0.493889093399048,0.527271032333374,1.98288011550903,1.01898193359375
"346",0.496135950088501,0.513278007507324,2.38317084312439,0.680771112442017
"347",0.511849164962769,0.804840087890625,2.08650612831116,0.596926927566528
"348",0.738878965377808,0.505554914474487,1.94118905067444,0.738614082336426
"349",0.506855010986328,0.488322019577026,2.00505495071411,0.542181015014648
"350",0.477929830551147,0.583086013793945,2.2040479183197,0.72153902053833
"351",0.484332084655762,0.578060865402222,2.01748609542847,0.492400884628296
"352",0.494440078735352,0.801374197006226,1.97745895385742,0.516494989395142
"353",0.690814018249512,0.451485872268677,1.95739507675171,0.703182935714722
"354",0.471577882766724,0.457463979721069,1.98140811920166,0.508416175842285
"355",0.480374097824097,0.45846700668335,2.23650693893433,0.713824987411499
"356",0.48542594909668,0.7274169921875,1.92251300811768,0.497330904006958
"357",0.470054149627686,0.451429128646851,1.89511203765869,0.702646017074585
"358",0.70176100730896,0.458503007888794,2.00287795066833,0.486971139907837
"359",0.485320806503296,0.454485893249512,2.36059498786926,0.697809934616089
"360",0.473062038421631,0.72855806350708,2.04747200012207,0.491353988647461
"361",0.490357160568237,0.459452867507935,1.96346116065979,0.688961029052734
"362",0.472417831420898,0.45447301864624,1.96245384216309,0.776437044143677
"363",0.46953010559082,0.460505962371826,2.03459215164185,0.585813999176025
"364",0.696079969406128,0.46642804145813,2.28488898277283,0.546308040618896
"365",0.46942400932312,0.721107006072998,2.08943486213684,0.55619215965271
"366",0.475471019744873,0.458004951477051,1.89732313156128,0.538203954696655
"367",0.479323863983154,0.490362882614136,1.98417091369629,0.731503009796143
"368",0.467486143112183,0.490324020385742,2.40822196006775,0.537819862365723
"369",0.684456825256348,0.746696949005127,1.9909930229187,0.510326147079468
"370",0.469426155090332,0.470424175262451,1.90366196632385,0.516271829605103
"371",0.475455045700073,0.486583948135376,1.99741315841675,0.501312017440796
"372",0.474541902542114,0.480381965637207,2.38872790336609,0.707334995269775
"373",0.493335008621216,0.762485980987549,1.90492510795593,0.488365173339844
"374",0.694669008255005,0.503466844558716,1.92855286598206,0.499279975891113
"375",0.489155054092407,0.492336988449097,1.99332904815674,0.507083892822266
"376",0.472558975219727,0.522256135940552,2.47593903541565,0.514279127120972
"377",0.488462924957275,0.807281970977783,2.5123438835144,0.706642866134644
"378",0.701694011688232,0.507292985916138,2.17481422424316,0.511507987976074
"379",0.510250091552734,0.588099956512451,2.23914980888367,0.516304016113281
"380",0.482173919677734,0.561119079589844,2.14297103881836,0.530285120010376
"381",0.478909969329834,0.828212976455688,3.61324095726013,0.733525991439819
"382",0.480924129486084,0.519413948059082,2.14588403701782,0.532187938690186
"383",0.698730945587158,0.548243045806885,2.19067597389221,0.536525964736938
"384",0.47448205947876,0.526237964630127,2.06905007362366,0.529236078262329
"385",0.48839282989502,0.775434970855713,2.19767189025879,0.527390003204346
"386",0.482083082199097,0.570093154907227,2.48462009429932,0.825402975082397
"387",0.478950977325439,0.546233892440796,2.06330108642578,0.656386852264404
"388",0.723067998886108,0.544171094894409,2.06380701065063,0.726450204849243
"389",0.476963996887207,0.831315994262695,2.03990483283997,0.640047788619995
"390",0.471041917800903,0.506382942199707,2.10452604293823,0.737118005752563
"391",0.494929075241089,0.527220010757446,2.19474506378174,0.507232189178467
"392",0.707388877868652,0.521252155303955,2.2962498664856,0.52030086517334
"393",0.494984149932861,0.804301023483276,2.07609105110168,0.542748928070068
"394",0.47042989730835,0.487398862838745,2.15018916130066,0.729246139526367
"395",0.482451915740967,0.524336099624634,2.32156586647034,0.512271881103516
"396",0.484419107437134,0.51328706741333,2.14301705360413,0.50928807258606
"397",0.700021028518677,0.506335973739624,2.30103492736816,0.545171976089478
"398",0.480498075485229,0.798362970352173,2.12809991836548,0.8941810131073
"399",0.486868858337402,0.517400026321411,2.23227715492249,0.593017101287842
"400",0.481467008590698,0.507303953170776,2.0598669052124,0.546211957931519
"401",0.682701110839844,0.586544036865234,2.07201409339905,0.516433954238892
"402",0.459503173828125,0.561149835586548,2.32383799552917,0.760490894317627
"403",0.460453987121582,0.551841974258423,2.48961186408997,0.53520393371582
"404",0.454478025436401,0.815639972686768,2.16183519363403,0.545199155807495
"405",0.660369873046875,0.536235094070435,2.35637593269348,0.754714012145996
"406",0.462463140487671,0.543220043182373,2.21693086624146,0.608985900878906
"407",0.458254814147949,0.507925987243652,2.40047216415405,0.592622041702271
"408",0.464010000228882,0.508335828781128,2.27232503890991,0.665817022323608
"409",0.69261908531189,0.785578966140747,1.97388601303101,0.737555027008057
"410",0.471467018127441,0.494790077209473,2.09802508354187,0.52818489074707
"411",0.448498010635376,0.489388942718506,2.1989688873291,0.529262065887451
"412",0.464398145675659,0.500741004943848,2.1445631980896,0.724095106124878
"413",0.645838975906372,0.605479955673218,2.27407193183899,0.508331775665283
"414",0.4566810131073,0.834773063659668,2.1031448841095,0.584022045135498
"415",0.469427824020386,0.527322053909302,2.07504296302795,0.801551103591919
"416",0.463498115539551,0.532312870025635,2.07971119880676,0.626842021942139
"417",0.670696973800659,0.532157182693481,2.07711791992188,0.598075866699219
"418",0.451488971710205,0.539943933486938,2.40137410163879,0.804311990737915
"419",0.459452867507935,0.800498008728027,2.04812288284302,0.554246187210083
"420",0.450581073760986,0.52027702331543,2.39284300804138,0.5971360206604
"421",0.659866094589233,0.527247905731201,2.42572402954102,0.844191789627075
"422",0.453476905822754,0.524019956588745,2.51786804199219,0.537760972976685
"423",0.438528060913086,0.529927015304565,2.80287408828735,0.711658000946045
"424",0.443054914474487,0.514924049377441,2.45736598968506,0.508291006088257
"425",0.652828931808472,0.788635015487671,2.03756189346313,0.528269052505493
"426",0.453092098236084,0.51776909828186,1.9464910030365,0.720726013183594
"427",0.474990129470825,0.545811891555786,2.1557629108429,0.50924015045166
"428",0.449448823928833,0.547352075576782,2.35415506362915,0.719632863998413
"429",0.647880077362061,0.53117299079895,2.45680904388428,0.495332002639771
"430",0.457513093948364,0.780019998550415,2.33576893806458,0.709588050842285
"431",0.45547080039978,0.494256019592285,2.17630195617676,0.495387077331543
"432",0.66749906539917,0.501891851425171,1.96675109863281,0.71123194694519
"433",0.450488090515137,0.497838020324707,2.13783192634583,0.506515026092529
"434",0.447581052780151,0.521933078765869,1.98549818992615,0.730542898178101
"435",0.449445962905884,0.792675971984863,1.95449900627136,0.499903917312622
"436",0.452484130859375,0.519257068634033,1.95836186408997,0.518266201019287
"437",0.445503950119019,0.560170888900757,1.96345400810242,0.535240888595581
"438",0.678734064102173,0.593960046768188,2.15587997436523,0.69666314125061
"439",0.46277904510498,0.84325098991394,1.9680380821228,0.508811950683594
"440",0.463426828384399,0.623049020767212,1.98138785362244,0.547705888748169
"441",0.448955059051514,0.735588073730469,1.95350813865662,0.515288114547729
"442",0.459502935409546,0.57373309135437,1.96203684806824,0.507251024246216
"443",0.671754121780396,0.542217016220093,2.16773319244385,0.704810857772827
"444",0.456207990646362,0.829254865646362,1.94661092758179,0.542236089706421
"445",0.453518867492676,0.522248029708862,1.96538400650024,0.555134057998657
"446",0.447504043579102,0.555243968963623,1.96743893623352,0.546177864074707
"447",0.452478885650635,0.572029113769531,1.94747400283813,0.531494140625
"448",0.659965991973877,0.547163963317871,2.1504271030426,0.891516923904419
"449",0.454355001449585,0.815264940261841,1.986407995224,0.652113914489746
"450",0.450478076934814,0.560177087783813,2.01249384880066,1.77343797683716
"451",0.451610088348389,0.571159839630127,2.07310009002686,0.480551958084106
"452",0.45541787147522,0.55613112449646,2.00807309150696,0.471570014953613
"453",0.451475143432617,0.852186918258667,2.15291285514832,0.713679075241089
"454",0.683815956115723,0.5591139793396,1.94049596786499,0.557084083557129
"455",0.441468954086304,0.552114009857178,2.00252413749695,0.587549924850464
"456",0.437586069107056,0.557165145874023,2.13783597946167,0.584041118621826
"457",0.457056999206543,0.552112817764282,2.6225700378418,0.886077880859375
"458",0.447506904602051,0.810383081436157,2.32549214363098,0.536204099655151
"459",0.667853116989136,0.546132802963257,2.36110687255859,0.534801006317139
"460",0.44766092300415,0.541278123855591,2.19378805160522,0.515273094177246
"461",0.448496103286743,0.553834915161133,2.10050010681152,0.512138843536377
"462",0.444517850875854,0.847124099731445,2.16324687004089,0.740515947341919
"463",0.459411144256592,0.562285900115967,2.32855296134949,0.539201021194458
"464",0.664488792419434,0.567172050476074,2.23964309692383,0.543809175491333
"465",0.45149302482605,0.563122034072876,2.13499593734741,0.530210018157959
"466",0.453469038009644,0.559079885482788,2.24849796295166,0.710617065429688
"467",0.445518016815186,0.939949035644531,2.45561599731445,0.518265008926392
"468",0.454473972320557,0.621437072753906,1.98041701316833,0.536301851272583
"469",0.671735048294067,0.634965896606445,1.9646999835968,0.526774168014526
"470",0.458559036254883,0.599035978317261,1.96739792823792,0.712615013122559
"471",0.44750189781189,0.840291023254395,2.17660999298096,0.507300138473511
"472",0.44854998588562,0.570167064666748,1.98306012153625,0.506304979324341
"473",0.651809930801392,0.599994897842407,1.95365595817566,0.512287855148315
"474",0.445452213287354,0.641386032104492,2.02684903144836,0.707628965377808
"475",0.444547891616821,0.999755144119263,2.19375085830688,0.502353191375732
"476",0.444468975067139,0.584081888198853,1.95244002342224,0.523910999298096
"477",0.454034090042114,0.558138132095337,1.96645307540894,0.718590021133423
"478",0.664721012115479,0.551126956939697,1.98143291473389,0.49933385848999
"479",0.439563035964966,0.824202060699463,2.10800290107727,0.509836912155151
"480",0.440464973449707,0.648925065994263,2.22836899757385,0.514316082000732
"481",0.438560962677002,0.565297842025757,2.09068703651428,0.703603029251099
"482",0.447307109832764,0.526234149932861,2.09585905075073,0.508595943450928
"483",0.634968042373657,0.814332008361816,1.98227500915527,0.596009016036987
"484",0.455739974975586,0.527270793914795,2.20249795913696,0.909953117370605
"485",0.454044818878174,0.535239934921265,1.989422082901,0.613932847976685
"486",0.449999094009399,0.550215005874634,2.07719588279724,0.561159133911133
"487",0.654465913772583,0.814290046691895,2.05624008178711,0.736493825912476
"488",0.464608192443848,0.529368877410889,2.01237297058105,0.532218217849731
"489",0.461658000946045,0.539197206497192,2.20923495292664,0.536984920501709
"490",0.461400032043457,0.532245874404907,2.40107822418213,0.725547075271606
"491",0.463443994522095,0.810325145721436,2.07125091552734,0.543152809143066
"492",0.667801141738892,0.530178785324097,1.96252393722534,0.546212196350098
"493",0.46742582321167,0.539191007614136,1.96744799613953,0.741692781448364
"494",0.461436986923218,0.540239095687866,1.97346091270447,0.524246215820312
"495",0.457378149032593,0.600434064865112,2.33380603790283,0.531219005584717
"496",0.677702903747559,0.846261978149414,1.97675609588623,0.746291875839233
"497",0.461092948913574,0.587425947189331,1.97979092597961,0.526196002960205
"498",0.453477144241333,0.619968891143799,1.97988891601562,0.713660955429077
"499",0.455420017242432,0.741930961608887,2.19252419471741,0.497315168380737
"500",0.637858867645264,0.753127098083496,2.20981693267822,0.705323934555054
"501",0.472465991973877,0.881102085113525,1.97214818000793,0.492346048355103
"502",0.455522060394287,0.535820960998535,2.01032781600952,0.502288818359375
"503",0.459413051605225,0.537554025650024,1.99534106254578,0.716645002365112
"504",0.448480844497681,0.525244951248169,1.97541689872742,0.558089017868042
"505",0.648422002792358,0.548874855041504,1.96046900749207,0.772413015365601
"506",0.445510149002075,0.540277004241943,2.16698908805847,0.785370111465454
"507",0.447113990783691,0.799955129623413,1.95154690742493,0.572656869888306
"508",0.449477910995483,0.544605016708374,2.09297800064087,1.91986799240112
"509",0.654771089553833,0.59636402130127,2.01814103126526,0.527234077453613
"510",0.449537992477417,0.629802942276001,2.05461812019348,0.536241054534912
"511",0.452219009399414,0.727637052536011,2.44240283966064,0.543217897415161
"512",0.450474977493286,1.05367493629456,2.42640399932861,0.564139127731323
"513",0.664362907409668,0.60691499710083,2.69013595581055,0.748450994491577
"514",0.454679012298584,0.601072072982788,2.960932970047,0.532362937927246
"515",0.447498083114624,0.553910970687866,4.5671660900116,0.629854917526245
"516",0.439473152160645,0.570044994354248,3.36736798286438,0.556252956390381
"517",0.642904996871948,0.819252014160156,2.34129595756531,0.61896014213562
"518",0.447543859481812,0.59406590461731,2.43689393997192,0.779057025909424
"519",0.451492071151733,0.665199995040894,2.22856616973877,0.58759593963623
"520",0.666797876358032,0.603162050247192,2.61830615997314,0.571099042892456
"521",0.464436054229736,0.555136919021606,2.53255987167358,0.708618879318237
"522",0.484732151031494,0.820507049560547,2.20174598693848,0.588222026824951
"523",0.822869777679443,0.519315004348755,2.17865705490112,0.734570026397705
"524",0.688551187515259,0.527224063873291,2.18874096870422,0.512241840362549
"525",0.468415021896362,0.624047040939331,2.66900610923767,0.525290012359619
"526",0.4823899269104,0.552151918411255,2.5521399974823,0.513350963592529
"527",0.466392040252686,0.813333988189697,2.27639102935791,0.508993148803711
"528",0.676781892776489,0.523323059082031,2.22619485855103,0.733489036560059
"529",0.464231967926025,0.52920389175415,2.17983317375183,0.527236938476562
"530",0.467818021774292,0.636922121047974,2.25260591506958,0.508296966552734
"531",0.820518970489502,0.733497858047485,2.66788506507874,0.536240100860596
"532",0.460556983947754,0.875067949295044,2.43559384346008,0.7653968334198
"533",0.71929407119751,0.592047929763794,2.34222912788391,0.538197040557861
"534",0.443642139434814,0.587032079696655,2.24810695648193,0.585544109344482
"535",0.428170919418335,0.612951993942261,2.35289812088013,0.590023040771484
"536",0.460412979125977,0.928884983062744,2.45087480545044,0.537236928939819
"537",0.447643041610718,0.56709885597229,2.59395503997803,0.724581956863403
"538",0.717351913452148,0.669708013534546,2.30234098434448,0.494301080703735
"539",0.442676067352295,0.662829875946045,2.25863313674927,0.506303071975708
"540",0.471468925476074,0.589020013809204,2.24155783653259,0.510324001312256
"541",0.439942121505737,0.8471519947052,2.48972296714783,0.710714101791382
"542",0.459905862808228,0.574041128158569,2.19277119636536,0.50231409072876
"543",0.455744028091431,0.5989830493927,2.20540189743042,0.536710023880005
"544",0.749790906906128,0.635936975479126,2.18267703056335,0.545213937759399
"545",0.43297815322876,0.626912832260132,2.21360206604004,0.721580982208252
"546",0.523475885391235,0.858128070831299,2.72109198570251,0.510324954986572
"547",0.641592979431152,0.596962928771973,2.46288299560547,0.502332210540771
"548",0.66067910194397,0.588122129440308,2.37880802154541,0.49838399887085
"549",1.01798892021179,0.569130897521973,2.37312293052673,0.711607933044434
"550",1.04381918907166,0.807292938232422,2.90136694908142,0.504435062408447
"551",0.871066808700562,0.525196075439453,3.59705305099487,0.510293960571289
"552",0.67450213432312,0.552191972732544,2.64651608467102,0.503275871276855
"553",0.540247917175293,0.582129955291748,2.46472883224487,0.706686019897461
"554",0.761563062667847,0.868139982223511,3.4036979675293,0.486562967300415
"555",0.479588985443115,0.548158884048462,3.08969616889954,0.503309011459351
"556",0.462105989456177,0.541192054748535,2.78698921203613,0.707592010498047
"557",0.500597953796387,0.540179967880249,2.63225483894348,0.489372968673706
"558",0.454687118530273,0.545210123062134,2.49359798431396,0.506465196609497
"559",0.746516942977905,0.802276134490967,2.48864912986755,0.503313779830933
"560",0.458901882171631,0.544218063354492,2.79674196243286,0.699688196182251
"561",0.470412015914917,0.546299934387207,2.71005487442017,0.493312835693359
"562",0.476359128952026,0.556180000305176,2.52357316017151,0.508332967758179
"563",0.729285001754761,0.815265893936157,2.65909004211426,0.707642078399658
"564",0.458817958831787,0.508354187011719,2.7349579334259,0.503355026245117
"565",0.452769041061401,0.513336896896362,2.52764201164246,0.528217077255249
"566",0.454011917114258,0.51532506942749,2.68918895721436,0.70962381362915
"567",0.461870908737183,0.792459011077881,2.68312692642212,0.50626802444458
"568",0.767757177352905,0.505268812179565,2.85552215576172,0.531256198883057
"569",0.460402011871338,0.522248983383179,2.86668395996094,0.730556964874268
"570",0.449543952941895,0.530315160751343,2.95511484146118,0.522792816162109
"571",0.455430030822754,0.777349948883057,2.86257314682007,0.513317108154297
"572",0.458808898925781,0.526230096817017,2.98412299156189,0.706630945205688
"573",0.726491928100586,0.511284828186035,3.24243807792664,0.498420000076294
"574",0.456745147705078,0.507341146469116,3.10570812225342,0.496324062347412
"575",0.465481996536255,0.836153030395508,2.93930387496948,0.710313081741333
"576",0.483335018157959,0.656796932220459,3.06824398040771,0.508303880691528
"577",0.802200794219971,0.750484943389893,3.3348228931427,0.744356155395508
"578",0.480624198913574,0.704669952392578,3.12126994132996,0.522243022918701
"579",0.481159925460815,0.934872150421143,4.91634702682495,0.720645904541016
"580",0.512283086776733,0.59201192855835,3.30085206031799,0.62791109085083
"581",0.778723001480103,0.568090915679932,3.43861699104309,0.755419969558716
"582",0.516396999359131,0.552140951156616,3.98667693138123,0.501323938369751
"583",0.48636794090271,1.56312203407288,3.12065815925598,0.726571083068848
"584",0.476358890533447,0.474402904510498,3.04778599739075,0.521255016326904
"585",0.477659940719604,0.476417064666748,3.7899649143219,0.724569797515869
"586",0.749953985214233,0.513278961181641,3.49713397026062,0.486459016799927
"587",0.482593059539795,0.801305055618286,4.48166108131409,0.490356922149658
"588",0.462488889694214,0.526289939880371,2.79738593101501,0.49534010887146
"589",0.464795112609863,0.545131206512451,3.10686492919922,0.505305051803589
"590",0.73799204826355,0.537195920944214,3.64800810813904,0.703655958175659
"591",0.442466020584106,0.543177843093872,4.10843086242676,0.515322923660278
"592",0.445452928543091,0.827332019805908,2.77976703643799,0.507159948348999
"593",0.455965995788574,0.534205198287964,2.76075315475464,0.494333982467651
"594",0.736569881439209,0.550112962722778,3.19226598739624,0.494518995285034
"595",0.44578218460083,0.524322986602783,2.83919095993042,0.687698841094971
"596",0.456461906433105,0.537189960479736,2.97312593460083,0.48741602897644
"597",0.469125032424927,0.539156913757324,2.83700799942017,0.489315032958984
"598",0.812900066375732,0.83635401725769,2.64038109779358,0.487617969512939
"599",0.541935920715332,0.521253108978271,3.23768901824951,0.508255004882812
"600",0.462447881698608,0.52826189994812,3.43091297149658,0.841520071029663
"601",0.461018085479736,0.550168991088867,2.76632905006409,0.573040962219238
"602",0.786859035491943,0.547194957733154,4.16962504386902,0.554149866104126
"603",0.486382007598877,0.834203004837036,4.17661309242249,0.570136070251465
"604",0.580002069473267,0.543186187744141,2.77914810180664,0.723625898361206
"605",0.508296012878418,0.556165933609009,2.70920515060425,0.494292974472046
"606",0.790810823440552,0.541197061538696,2.4830949306488,0.497334003448486
"607",0.464488983154297,0.566244125366211,2.44786596298218,0.502318143844604
"608",0.454471111297607,0.790340900421143,2.66691899299622,0.495378971099854
"609",0.749499082565308,0.541237115859985,2.47081303596497,0.691646099090576
"610",0.466377973556519,0.561116933822632,2.41808700561523,0.488538980484009
"611",0.460458040237427,0.553146123886108,2.42282700538635,0.499294996261597
"612",0.46448278427124,0.55125093460083,2.67660284042358,0.492350816726685
"613",0.749441146850586,0.821386098861694,2.71390604972839,0.694671154022217
"614",0.477447986602783,0.540223836898804,2.42351913452148,0.484416007995605
"615",0.479392051696777,0.554104089736938,2.44192600250244,0.507298946380615
"616",0.474922895431519,0.528228044509888,2.60895991325378,0.528229951858521
"617",0.750560998916626,0.539233922958374,2.42938804626465,0.508335113525391
"618",0.468406915664673,0.549247026443481,2.62105202674866,0.714124917984009
"619",0.472660064697266,0.791389942169189,2.46783590316772,0.521801948547363
"620",1.89777302742004,0.548177003860474,2.45887899398804,0.544131994247437
"621",0.462361097335815,0.51925802230835,2.51066613197327,0.529265165328979
"622",0.517262935638428,0.607999086380005,2.5485098361969,0.789377927780151
"623",0.564121961593628,0.703871965408325,2.78301906585693,0.507279872894287
"624",0.613444089889526,1.2109580039978,2.49376797676086,0.562126159667969
"625",0.642442941665649,0.893095016479492,2.5816011428833,0.69064998626709
"626",0.774625062942505,0.777410984039307,3.12231397628784,0.806807994842529
"627",0.735020875930786,0.666765928268433,2.55318093299866,0.514282941818237
"628",0.545604944229126,0.766469955444336,2.69465088844299,0.538231134414673
"629",0.521859169006348,1.09731888771057,2.46846699714661,0.725807905197144
"630",0.485335826873779,0.613054990768433,2.58253693580627,0.498369932174683
"631",0.683951139450073,0.55809211730957,2.60300707817078,0.518056154251099
"632",0.457460880279541,0.550199031829834,2.57881498336792,0.512249946594238
"633",0.467381000518799,0.916924953460693,2.68336915969849,0.786485910415649
"634",0.467478036880493,0.665989875793457,2.59282398223877,0.831236124038696
"635",0.463398933410645,0.56610107421875,2.54191994667053,0.866309881210327
"636",0.663290023803711,0.570149898529053,2.56248903274536,0.864148139953613
"637",0.467916965484619,0.563058137893677,2.3781590461731,0.527179002761841
"638",0.473416090011597,0.867089033126831,2.4587779045105,0.53122091293335
"639",0.46540379524231,0.537466049194336,2.6322009563446,0.74749493598938
"640",0.478832006454468,0.544214010238647,2.51938199996948,0.620952129364014
"641",0.683683156967163,0.562121868133545,2.37512397766113,0.555140018463135
"642",0.449829816818237,0.55621600151062,2.49287295341492,0.73105788230896
"643",0.460450172424316,0.834244966506958,2.84455299377441,0.507301092147827
"644",0.467432022094727,0.550277948379517,3.15233111381531,0.505309820175171
"645",0.590533018112183,0.549121141433716,2.29329895973206,0.690683126449585
"646",0.588981866836548,0.539238929748535,2.248939037323,0.492395877838135
"647",0.759000062942505,0.820203065872192,2.39403009414673,0.521711111068726
"648",0.596052885055542,0.55325984954834,2.43301796913147,0.725143909454346
"649",0.514060020446777,0.563234090805054,2.39051485061646,0.532593965530396
"650",0.487926006317139,0.556057929992676,2.29485011100769,0.532182216644287
"651",0.557589054107666,0.560125112533569,2.45631909370422,0.723578929901123
"652",0.682218074798584,0.831203937530518,2.47279977798462,0.497838973999023
"653",0.443497896194458,0.564275026321411,2.5261390209198,0.710170984268188
"654",0.462942123413086,0.553205013275146,2.2587890625,0.496346950531006
"655",0.445597887039185,0.558125972747803,2.25417995452881,0.692633867263794
"656",0.451812028884888,0.821244955062866,2.30048704147339,0.477440118789673
"657",0.65496301651001,0.556168079376221,2.52865600585938,0.696674108505249
"658",0.430953979492188,0.579073905944824,2.38803100585938,0.529228925704956
"659",0.4773850440979,0.573168039321899,2.43341302871704,0.719656944274902
"660",0.459151983261108,0.575078964233398,2.33681702613831,0.509249925613403
"661",0.664443969726562,0.838263988494873,2.34388089179993,0.724570989608765
"662",0.463399887084961,0.555232048034668,2.44189405441284,0.509847164154053
"663",0.481384992599487,0.569161891937256,2.24348282814026,0.512234926223755
"664",0.575114965438843,0.578102111816406,2.33720302581787,0.516273975372314
